Item number,Name,Family,Interface,Sensor type,Manufacturer,Frame rate,Resolution (h x v),Optical Area,Shutter,Optical class,Resolution,Pixel size,IP code,Data sheet
UI-3884LE-C-HQ-VU: AB02165UI-3884LE-M-GL-VU: AB02166,UI-3884LE VU,LE,USB 3.1 Gen. 1,CMOS,Sony,58.7 fps,3088 x 2076,7.410 mm x 4.980 mm,Rolling Shutter,"1/1.8""",6.41 MPix,2.4 µm,No,UI-3884LE-C-HQ-VUUI-3884LE-M-GL-VU
AB.0010.1.50802.23,UI-5120SE,SE,GigE,CMOS,NIT,50.0 fps,768 x 576,7.680 mm x 5.760 mm,Rolling Shutter,"1/1.8""",0.44 MPix,10 µm,IP30,UI-5120SE-M-GL Rev.2
UI-5130CP-C-HQ Rev.2: AB00915UI-5130CP-M-GL Rev.2: AB00914,UI-5130CP Rev. 2,CP,GigE,CMOS,ON Semiconductor,205 fps,800 x 600,3.840 mm x 2.880 mm,Global Shutter,"1/3.6""",0.48 MPix,4.8 µm,IP30,UI-5130CP-C-HQ Rev.2UI-5130CP-M-GL Rev.2
UI-5130FA-C-HQ: AB02061UI-5130FA-M-GL: AB02062,UI-5130FA,FA,GigE,CMOS,ON Semiconductor,205 fps,800 x 600,3.840 mm x 2.880 mm,Global Shutter,"1/3.6""",0.48 MPix,4.8 µm,IP65/67,UI-5130FA-C-HQUI-5130FA-M-GL
UI-5130SE-C-HQ Rev.4: AB02069UI-5130SE-M-GL Rev.4: AB02070,UI-5130SE Rev. 4,SE,GigE,CMOS,ON Semiconductor,205 fps,800 x 600,3.840 mm x 2.880 mm,Global Shutter,"1/3.6""",0.48 MPix,4.8 µm,IP30,UI-5130SE-C-HQ Rev.4UI-5130SE-M-GL Rev.4
UI-5131SE-C-HQ Rev.4: AB02121UI-5131SE-M-GL Rev.4: AB02122,UI-5131SE Rev. 4,SE,GigE,CMOS,ON Semiconductor,205 fps,800 x 600,3.840 mm x 2.880 mm,Global Shutter,"1/3.6""",0.48 MPix,4.8 µm,No,UI-5131SE-C-HQ Rev.4UI-5131SE-M-GL Rev.4
Error 'Item number' occurred
UI-5140CP-C-HQ Rev.2: AB00917UI-5140CP-M-GL Rev.2: AB00916,UI-5140CP Rev. 2,CP,GigE,CMOS,ON Semiconductor,88.0 fps,1280 x 1024,6.144 mm x 4.915 mm,Global Shutter,"1/2""",1.31 MPix,4.8 µm,IP30,UI-5140CP-C-HQ Rev.2UI-5140CP-M-GL Rev.2
UI-5140FA-C-HQ: AB02063UI-5140FA-M-GL: AB02064,UI-5140FA,FA,GigE,CMOS,ON Semiconductor,88.0 fps,1280 x 1024,6.144 mm x 4.915 mm,Global Shutter,"1/2""",1.31 MPix,4.8 µm,IP65/67,UI-5140FA-C-HQUI-5140FA-M-GL
UI-5140SE-C-HQ Rev.4: AB02071UI-5140SE-M-GL Rev.4: AB02072,UI-5140SE Rev. 4,SE,GigE,CMOS,ON Semiconductor,88.0 fps,1280 x 1024,6.144 mm x 4.915 mm,Global Shutter,"1/2""",1.31 MPix,4.8 µm,IP30,UI-5140SE-C-HQ Rev.4UI-5140SE-M-GL Rev.4
UI-5141SE-C-HQ Rev.4: AB02125UI-5141SE-M-GL Rev.4: AB02126,UI-5141SE Rev. 4,SE,GigE,CMOS,ON Semiconductor,88.0 fps,1280 x 1024,6.144 mm x 4.915 mm,Global Shutter,"1/2""",1.31 MPix,4.8 µm,No,UI-5141SE-C-HQ Rev.4UI-5141SE-M-GL Rev.4
AB02128,UI-5142SE Rev. 4,SE,GigE,CMOS,ON Semiconductor,88.0 fps,1280 x 1024,6.144 mm x 4.915 mm,Global Shutter,"1/2""",1.31 MPix,4.8 µm,No,UI-5142SE-M Rev.4
UI-5200FA-C-HQ: AB02295UI-5200FA-M-GL: AB02296,UI-5200FA,FA,GigE,CMOS,Sony,9.0 fps,4104 x 3006,14.158 mm x 10.370 mm,Global Shutter,"1.1""",12.34 MPix,3.5 µm,IP65/67,UI-5200FA-C-HQUI-5200FA-M-GL
GV-5200FA-C-HQ: AB02297GV-5200FA-M-GL: AB02298,GV-5200FA,FA,GigE,CMOS,Sony,10.0 fps,4096 x 3000,14.132 mm x 10.350 mm,Global Shutter,"1.1""",12.29 MPix,3.5 µm,IP65/67,GV-5200FA-C-HQGV-5200FA-M-GL
UI-5200SE-C-HQ Rev.4: AB02277UI-5200SE-M-GL Rev.4: AB02278,UI-5200SE Rev. 4,SE,GigE,CMOS,Sony,9.0 fps,4104 x 3006,14.158 mm x 10.370 mm,Global Shutter,"1.1""",12.34 MPix,3.5 µm,IP30,UI-5200SE-C-HQ Rev.4UI-5200SE-M-GL Rev.4
GV-5200SE-C-HQ: AB02283GV-5200SE-M-GL: AB02284,GV-5200SE,SE,GigE,CMOS,Sony,10.0 fps,4096 x 3000,14.132 mm x 10.350 mm,Global Shutter,"1.1""",12.29 MPix,3.5 µm,IP30,GV-5200SE-C-HQGV-5200SE-M-GL
UI-5201SE-C-HQ Rev.4: AB02279UI-5201SE-M-GL Rev.4: AB02280,UI-5201SE Rev. 4,SE,GigE,CMOS,Sony,9.0 fps,4104 x 3006,14.158 mm x 10.370 mm,Global Shutter,"1.1""",12.34 MPix,3.5 µm,No,UI-5201SE-C-HQ Rev.4UI-5201SE-M-GL Rev.4
GV-5201SE-C-HQ: AB02285GV-5201SE-M-GL: AB02286,GV-5201SE,SE,GigE,CMOS,Sony,10.0 fps,4096 x 3000,14.132 mm x 10.350 mm,Global Shutter,"1.1""",12.29 MPix,3.5 µm,No,GV-5201SE-C-HQGV-5201SE-M-GL
Error 'Item number' occurred
GV-5202SE-C: AB02287GV-5202SE-M: AB02288,GV-5202SE,SE,GigE,CMOS,Sony,10.0 fps,4096 x 3000,14.132 mm x 10.350 mm,Global Shutter,"1.1""",12.29 MPix,3.5 µm,No,GV-5202SE-CGV-5202SE-M
UI-5220CP-C-HQ: AB.0010.1.56000.24UI-5220CP-M-GL: AB.0010.1.55900.23,UI-5220CP,CP,GigE,CMOS,ON Semiconductor,100 fps,752 x 480,4.512 mm x 2.880 mm,Global Shutter,"1/3""",0.36 MPix,6.0 µm,IP30,UI-5220CP-C-HQUI-5220CP-M-GL
UI-5220RE-C-HQ PoE Rev.2: AB00299UI-5220RE-M-GL PoE Rev.2: AB00300,UI-5220RE PoE,RE,GigE,CMOS,ON Semiconductor,100 fps,752 x 480,4.512 mm x 2.880 mm,Global Shutter,"1/3""",0.36 MPix,6.0 µm,IP65/67,UI-5220RE-C-HQ PoE Rev.2UI-5220RE-M-GL PoE Rev.2
UI-5220SE-C-HQ Rev.2: AB.0010.1.36702.24UI-5220SE-M-GL Rev.2: AB.0010.1.36802.23,UI-5220SE,SE,GigE,CMOS,ON Semiconductor,100 fps,752 x 480,4.512 mm x 2.880 mm,Global Shutter,"1/3""",0.36 MPix,6.0 µm,IP30,UI-5220SE-C-HQ Rev.2UI-5220SE-M-GL Rev.2
UI-5240CP-C-HQ Rev.2: AB02040UI-5240CP-M-GL Rev.2: AB02041UI-5240CP-NIR-GL Rev.2: AB02393,UI-5240CP Rev. 2,CP,GigE,CMOS,e2v,60.0 fps,1280 x 1024,6.784 mm x 5.427 mm,"Global Shutter, Global Start Shutter, Rolling Shutter","1/1.8""",1.31 MPix,5.3 µm,IP30,UI-5240CP-C-HQ Rev.2UI-5240CP-M-GL Rev.2UI-5240CP-NIR-GL Rev.2
GV-5240CP-C-HQ: AB02027GV-5240CP-M-GL: AB02028GV-5240CP-NIR-GL: AB02557,GV-5240CP,CP,GigE,CMOS,e2v,59.0 fps,1280 x 1024,6.784 mm x 5.427 mm,"Global Shutter, Global Start Shutter, Rolling Shutter","1/1.8""",1.31 MPix,5.3 µm,IP30,GV-5240CP-C-HQGV-5240CP-M-GLGV-5240CP-NIR-GL
UI-5240FA-C-HQ: AB02426UI-5240FA-M-GL: AB02427,UI-5240FA,FA,GigE,CMOS,e2v,60.0 fps,1280 x 1024,6.784 mm x 5.427 mm,"Global Shutter, Global Start Shutter, Rolling Shutter","1/1.8""",1.31 MPix,5.3 µm,IP65/67,UI-5240FA-C-HQUI-5240FA-M-GL
GV-5240FA-C-HQ: AB02429GV-5240FA-M-GL: AB02430GV-5240FA-NIR-GL: AB02431,GV-5240FA,FA,GigE,CMOS,e2v,59.0 fps,1280 x 1024,6.784 mm x 5.427 mm,"Global Shutter, Global Start Shutter, Rolling Shutter","1/1.8""",1.31 MPix,5.3 µm,IP65/67,GV-5240FA-C-HQGV-5240FA-M-GLGV-5240FA-NIR-GL
UI-5240SE-C-HQ Rev.2: AB.0010.1.48602.24UI-5240SE-M-GL Rev.2: AB.0010.1.48702.23UI-5240SE-NIR-GL Rev.2: AB00083,UI-5240SE,SE,GigE,CMOS,e2v,50.0 fps,1280 x 1024,6.784 mm x 5.427 mm,"Global Shutter, Global Start Shutter, Rolling Shutter","1/1.8""",1.31 MPix,5.3 µm,IP30,UI-5240SE-C-HQ Rev.2UI-5240SE-M-GL Rev.2UI-5240SE-NIR-GL Rev.2
UI-5240SE-C-HQ Rev.4: AB02593UI-5240SE-M-GL Rev.4: AB02594UI-5240SE-NIR-GL Rev.4: AB02599,UI-5240SE Rev. 4,SE,GigE,CMOS,e2v,60.0 fps,1280 x 1024,6.784 mm x 5.427 mm,"Global Shutter, Global Start Shutter, Rolling Shutter","1/1.8""",1.31 MPix,5.3 µm,IP30,UI-5240SE-C-HQ Rev.4UI-5240SE-M-GL Rev.4UI-5240SE-NIR-GL Rev.4
GV-5240SE-C-HQ: AB02600GV-5240SE-M-GL: AB02601GV-5240SE-NIR-GL: AB02606,GV-5240SE,SE,GigE,CMOS,e2v,59.0 fps,1280 x 1024,6.784 mm x 5.427 mm,"Global Shutter, Global Start Shutter, Rolling Shutter","1/1.8""",1.31 MPix,5.3 µm,IP30,GV-5240SE-C-HQGV-5240SE-M-GLGV-5240SE-NIR-GL
UI-5241LE-C: AB00159UI-5241LE-M: AB00156UI-5241LE-NIR: AB00160,UI-5241LE,LE,GigE,CMOS,e2v,50.0 fps,1280 x 1024,6.784 mm x 5.427 mm,"Global Shutter, Global Start Shutter, Rolling Shutter","1/1.8""",1.31 MPix,5.3 µm,No,UI-5241LE-CUI-5241LE-MUI-5241LE-NIR
UI-5241LE-C-MB: AB00257UI-5241LE-M-MB: AB00258UI-5241LE-NIR-MB: AB00259,UI-5241LE-MB,LE,GigE,CMOS,e2v,50.0 fps,1280 x 1024,6.784 mm x 5.427 mm,"Global Shutter, Global Start Shutter, Rolling Shutter","1/1.8""",1.31 MPix,5.3 µm,No,UI-5241LE-C-MBUI-5241LE-M-MBUI-5241LE-NIR-MB
UI-5241SE-C-HQ Rev.4: AB02595UI-5241SE-M-GL Rev.4: AB02596,UI-5241SE Rev. 4,SE,GigE,CMOS,e2v,60.0 fps,1280 x 1024,6.784 mm x 5.427 mm,"Global Shutter, Global Start Shutter, Rolling Shutter","1/1.8""",1.31 MPix,5.3 µm,No,UI-5241SE-C-HQ Rev.4UI-5241SE-M-GL Rev.4
GV-5241SE-C-HQ: AB02602GV-5241SE-M-GL: AB02603,GV-5241SE,SE,GigE,CMOS,e2v,59.0 fps,1280 x 1024,6.784 mm x 5.427 mm,"Global Shutter, Global Start Shutter, Rolling Shutter","1/1.8""",1.31 MPix,5.3 µm,No,GV-5241SE-C-HQGV-5241SE-M-GL
UI-5242LE-C: AB00157UI-5242LE-M: AB00158UI-5242LE-NIR: AB00168,UI-5242LE,LE,GigE,CMOS,e2v,50.0 fps,1280 x 1024,6.784 mm x 5.427 mm,"Global Shutter, Global Start Shutter, Rolling Shutter","1/1.8""",1.31 MPix,5.3 µm,No,UI-5242LE-CUI-5242LE-MUI-5242LE-NIR
UI-5242LE-C-MB: AB00260UI-5242LE-M-MB: AB00261UI-5242LE-NIR-MB: AB00262,UI-5242LE-MB,LE,GigE,CMOS,e2v,50.0 fps,1280 x 1024,6.784 mm x 5.427 mm,"Global Shutter, Global Start Shutter, Rolling Shutter","1/1.8""",1.31 MPix,5.3 µm,No,UI-5242LE-C-MBUI-5242LE-M-MBUI-5242LE-NIR-MB
UI-5242SE-C Rev.4: AB02597UI-5242SE-M Rev.4: AB02598,UI-5242SE Rev. 4,SE,GigE,CMOS,e2v,60.0 fps,1280 x 1024,6.784 mm x 5.427 mm,"Global Shutter, Global Start Shutter, Rolling Shutter","1/1.8""",1.31 MPix,5.3 µm,No,UI-5242SE-C Rev.4UI-5242SE-M Rev.4
GV-5242SE-C: AB02604GV-5242SE-M: AB02605,GV-5242SE,SE,GigE,CMOS,e2v,59.0 fps,1280 x 1024,6.784 mm x 5.427 mm,"Global Shutter, Global Start Shutter, Rolling Shutter","1/1.8""",1.31 MPix,5.3 µm,No,GV-5242SE-CGV-5242SE-M
UI-5244LE-C-HQ: AB00276UI-5244LE-M-GL: AB00277UI-5244LE-NIR-GL: AB00278,UI-5244LE,LE,GigE,CMOS,e2v,50.0 fps,1280 x 1024,6.784 mm x 5.427 mm,"Global Shutter, Global Start Shutter, Rolling Shutter","1/1.8""",1.31 MPix,5.3 µm,No,UI-5244LE-C-HQUI-5244LE-M-GLUI-5244LE-NIR-GL
UI-5244LE-C-HQ-MB: AB00279UI-5244LE-M-GL-MB: AB00280UI-5244LE-NIR-GL-MB: AB00281,UI-5244LE-MB,LE,GigE,CMOS,e2v,50.0 fps,1280 x 1024,6.784 mm x 5.427 mm,"Global Shutter, Global Start Shutter, Rolling Shutter","1/1.8""",1.31 MPix,5.3 µm,No,UI-5244LE-C-HQ-MBUI-5244LE-M-GL-MBUI-5244LE-NIR-GL-MB
UI-5250CP-C-HQ Rev.2: AB02042UI-5250CP-M-GL Rev.2: AB02043,UI-5250CP Rev. 2,CP,GigE,CMOS,e2v,52.0 fps,1600 x 1200,7.200 mm x 5.400 mm,"Global Shutter, Global Start Shutter, Rolling Shutter","1/1.8""",1.92 MPix,4.5 µm,IP30,UI-5250CP-C-HQ Rev.2UI-5250CP-M-GL Rev.2
GV-5250CP-C-HQ: AB02029GV-5250CP-M-GL: AB02030,GV-5250CP,CP,GigE,CMOS,e2v,52.0 fps,1600 x 1200,7.200 mm x 5.400 mm,"Global Shutter, Global Start Shutter, Rolling Shutter","1/1.8""",1.92 MPix,4.5 µm,IP30,GV-5250CP-C-HQGV-5250CP-M-GL
UI-5250FA-C-HQ: AB02321UI-5250FA-M-GL: AB02322,UI-5250FA,FA,GigE,CMOS,e2v,52.0 fps,1600 x 1200,7.200 mm x 5.400 mm,"Global Shutter, Global Start Shutter, Rolling Shutter","1/1.8""",1.92 MPix,4.5 µm,IP65/67,UI-5250FA-C-HQUI-5250FA-M-GL
GV-5250FA-C-HQ: AB02337GV-5250FA-M-GL: AB02338,GV-5250FA,FA,GigE,CMOS,e2v,52.0 fps,1600 x 1200,7.200 mm x 5.400 mm,"Global Shutter, Global Start Shutter, Rolling Shutter","1/1.8""",1.92 MPix,4.5 µm,IP65/67,GV-5250FA-C-HQGV-5250FA-M-GL
UI-5250SE-C-HQ Rev.4: AB02315UI-5250SE-M-GL Rev.4: AB02316,UI-5250SE Rev. 4,SE,GigE,CMOS,e2v,52.0 fps,1600 x 1200,7.200 mm x 5.400 mm,"Global Shutter, Global Start Shutter, Rolling Shutter","1/1.8""",1.92 MPix,4.5 µm,IP30,UI-5250SE-C-HQ Rev.4UI-5250SE-M-GL Rev.4
GV-5250SE-C-HQ: AB02331GV-5250SE-M-GL: AB02332,GV-5250SE,SE,GigE,CMOS,e2v,52.0 fps,1600 x 1200,7.200 mm x 5.400 mm,"Global Shutter, Global Start Shutter, Rolling Shutter","1/1.8""",1.92 MPix,4.5 µm,IP30,GV-5250SE-C-HQGV-5250SE-M-GL
UI-5251LE-C: AB00345UI-5251LE-M: AB00346,UI-5251LE,LE,GigE,CMOS,e2v,35.6 fps,1600 x 1200,7.200 mm x 5.400 mm,"Global Shutter, Global Start Shutter, Rolling Shutter","1/1.8""",1.92 MPix,4.5 µm,No,UI-5251LE-CUI-5251LE-M
UI-5251SE-C-HQ Rev.4: AB02317UI-5251SE-M-GL Rev.4: AB02318,UI-5251SE Rev. 4,SE,GigE,CMOS,e2v,52.0 fps,1600 x 1200,7.200 mm x 5.400 mm,"Global Shutter, Global Start Shutter, Rolling Shutter","1/1.8""",1.92 MPix,4.5 µm,No,UI-5251SE-C-HQ Rev.4UI-5251SE-M-GL Rev.4
GV-5251SE-C-HQ: AB02333GV-5251SE-M-GL: AB02334,GV-5251SE,SE,GigE,CMOS,e2v,52.0 fps,1600 x 1200,7.200 mm x 5.400 mm,"Global Shutter, Global Start Shutter, Rolling Shutter","1/1.8""",1.92 MPix,4.5 µm,No,GV-5251SE-C-HQGV-5251SE-M-GL
UI-5252LE-C: AB00347UI-5252LE-M: AB00348,UI-5252LE,LE,GigE,CMOS,e2v,35.6 fps,1600 x 1200,7.200 mm x 5.400 mm,"Global Shutter, Global Start Shutter, Rolling Shutter","1/1.8""",1.92 MPix,4.5 µm,No,UI-5252LE-CUI-5252LE-M
Error 'Item number' occurred
GV-5252SE-C: AB02335GV-5252SE-M: AB02336,GV-5252SE,SE,GigE,CMOS,e2v,52.0 fps,1600 x 1200,7.200 mm x 5.400 mm,"Global Shutter, Global Start Shutter, Rolling Shutter","1/1.8""",1.92 MPix,4.5 µm,No,GV-5252SE-CGV-5252SE-M
UI-5254LE-C-HQ: AB00463UI-5254LE-M-GL: AB00464,UI-5254LE,LE,GigE,CMOS,e2v,35.6 fps,1600 x 1200,7.200 mm x 5.400 mm,"Global Shutter, Global Start Shutter, Rolling Shutter","1/1.8""",1.92 MPix,4.5 µm,No,UI-5254LE-C-HQUI-5254LE-M-GL
UI-5260CP-C-HQ Rev.2: AB00820UI-5260CP-M-GL Rev.2: AB00819,UI-5260CP Rev. 2,CP,GigE,CMOS,Sony,47.0 fps,1936 x 1216,11.345 mm x 7.126 mm,Global Shutter,"1/1.2""",2.35 MPix,5.9 µm,IP30,UI-5260CP-C-HQ Rev.2UI-5260CP-M-GL Rev.2
GV-5260CP-C-HQ: AB02015GV-5260CP-M-GL: AB02016,GV-5260CP,CP,GigE,CMOS,Sony,46.0 fps,1920 x 1200,11.250 mm x 7.030 mm,Global Shutter,"1/1.2""",2.30 MPix,5.9 µm,IP30,GV-5260CP-C-HQGV-5260CP-M-GL
UI-5260FA-C-HQ: AB00875UI-5260FA-M-GL: AB00874,UI-5260FA,FA,GigE,CMOS,Sony,47.0 fps,1936 x 1216,11.345 mm x 7.126 mm,Global Shutter,"1/1.2""",2.35 MPix,5.9 µm,IP65/67,UI-5260FA-C-HQUI-5260FA-M-GL
GV-5260FA-C-HQ: AB02011GV-5260FA-M-GL: AB02012,GV-5260FA,FA,GigE,CMOS,Sony,46.0 fps,1920 x 1200,11.250 mm x 7.030 mm,Global Shutter,"1/1.2""",2.30 MPix,5.9 µm,IP65/67,GV-5260FA-C-HQGV-5260FA-M-GL
UI-5260SE-C-HQ Rev.4: AB00997UI-5260SE-M-GL Rev.4: AB00998,UI-5260SE Rev. 4,SE,GigE,CMOS,Sony,47.0 fps,1936 x 1216,11.345 mm x 7.126 mm,Global Shutter,"1/1.2""",2.35 MPix,5.9 µm,IP30,UI-5260SE-C-HQ Rev.4UI-5260SE-M-GL Rev.4
GV-5260SE-M-GL: AB02006GV-5260SE-C-HQ: AB02005,GV-5260SE,SE,GigE,CMOS,Sony,46.0 fps,1920 x 1200,11.250 mm x 7.030 mm,Global Shutter,"1/1.2""",2.30 MPix,5.9 µm,IP30,GV-5260SE-M-GLGV-5260SE-C-HQ
UI-5261SE-C-HQ Rev.4: AB00999UI-5261SE-M-GL Rev.4: AB02000,UI-5261SE Rev. 4,SE,GigE,CMOS,Sony,47.0 fps,1936 x 1216,11.345 mm x 7.126 mm,Global Shutter,"1/1.2""",2.35 MPix,5.9 µm,No,UI-5261SE-C-HQ Rev.4UI-5261SE-M-GL Rev.4
GV-5261SE-C-HQ: AB02007GV-5261SE-M-GL: AB02008,GV-5261SE,SE,GigE,CMOS,Sony,46.0 fps,1920 x 1200,11.250 mm x 7.030 mm,Global Shutter,"1/1.2""",2.30 MPix,5.9 µm,No,GV-5261SE-C-HQGV-5261SE-M-GL
UI-5262SE-C Rev.4: AB02001UI-5262SE-M Rev.4: AB02002,UI-5262SE Rev. 4,SE,GigE,CMOS,Sony,47.0 fps,1936 x 1216,11.345 mm x 7.126 mm,Global Shutter,"1/1.2""",2.35 MPix,5.9 µm,No,UI-5262SE-C Rev.4UI-5262SE-M Rev.4
GV-5262SE-C: AB02009GV-5262SE-M: AB02010,GV-5262SE,SE,GigE,CMOS,Sony,46.0 fps,1920 x 1200,11.250 mm x 7.030 mm,Global Shutter,"1/1.2""",2.30 MPix,5.9 µm,No,GV-5262SE-CGV-5262SE-M
UI-5270CP-C-HQ Rev.2: AB02036UI-5270CP-M-GL Rev.2: AB02037,UI-5270CP Rev. 2,CP,GigE,CMOS,Sony,36.0 fps,2056 x 1542,7.093 mm x 5.320 mm,Global Shutter,"1/1.8""",3.17 MPix,3.5 µm,IP30,UI-5270CP-C-HQ Rev.2UI-5270CP-M-GL Rev.2
GV-5270CP-M-GL: AB02022GV-5270CP-C-HQ: AB02021,GV-5270CP,CP,GigE,CMOS,Sony,34.0 fps,2056 x 1542,7.093 mm x 5.320 mm,Global Shutter,"1/1.8""",3.17 MPix,3.5 µm,IP30,GV-5270CP-M-GLGV-5270CP-C-HQ
UI-5270FA-C-HQ: AB02048UI-5270FA-M-GL: AB02049,UI-5270FA,FA,GigE,CMOS,Sony,36.0 fps,2056 x 1542,7.093 mm x 5.320 mm,Global Shutter,"1/1.8""",3.17 MPix,3.5 µm,IP65/67,UI-5270FA-C-HQUI-5270FA-M-GL
GV-5270FA-C-HQ: AB02119GV-5270FA-M-GL: AB02120,GV-5270FA,FA,GigE,CMOS,Sony,34.0 fps,2048 x 1536,7.065 mm x 5.300 mm,Global Shutter,"1/1.8""",3.15 MPix,3.5 µm,IP65/67,GV-5270FA-C-HQGV-5270FA-M-GL
UI-5270SE-C-HQ Rev.4: AB02067UI-5270SE-M-GL Rev.4: AB02068,UI-5270SE Rev. 4,SE,GigE,CMOS,Sony,36.0 fps,2056 x 1542,7.093 mm x 5.320 mm,Global Shutter,"1/1.8""",3.17 MPix,3.5 µm,IP30,UI-5270SE-C-HQ Rev.4UI-5270SE-M-GL Rev.4
GV-5270SE-C-HQ: AB02149GV-5270SE-M-GL: AB02150,GV-5270SE,SE,GigE,CMOS,Sony,22.0 fps,2048 x 1536,7.065 mm x 5.300 mm,Global Shutter,"1/1.8""",3.15 MPix,3.5 µm,IP30,GV-5270SE-C-HQGV-5270SE-M-GL
