Item number,Name,Family,Interface,Sensor type,Manufacturer,Frame rate,Resolution (h x v),Optical Area,Shutter,Optical class,Resolution,Pixel size,IP code,Data sheet
UI-5271SE-C-HQ Rev.4: AB02129UI-5271SE-M-GL Rev.4: AB02130,UI-5271SE Rev. 4,SE,GigE,CMOS,Sony,36.0 fps,2056 x 1542,7.093 mm x 5.320 mm,Global Shutter,"1/1.8""",3.17 MPix,3.5 µm,No,UI-5271SE-C-HQ Rev.4UI-5271SE-M-GL Rev.4
GV-5271SE-C-HQ: AB02151GV-5271SE-M-GL: AB02152,GV-5271SE,SE,GigE,CMOS,Sony,22.0 fps,2048 x 1536,7.065 mm x 5.300 mm,Global Shutter,"1/1.8""",3.15 MPix,3.5 µm,No,GV-5271SE-C-HQGV-5271SE-M-GL
UI-5272SE-C Rev.4: AB02131UI-5272SE-M Rev.4: AB02132,UI-5272SE Rev. 4,SE,GigE,CMOS,Sony,36.0 fps,2056 x 1542,7.093 mm x 5.320 mm,Global Shutter,"1/1.8""",3.17 MPix,3.5 µm,No,UI-5272SE-C Rev.4UI-5272SE-M Rev.4
GV-5272SE-C: AB02153GV-5272SE-M: AB02154,GV-5272SE,SE,GigE,CMOS,Sony,22.0 fps,2048 x 1536,7.065 mm x 5.300 mm,Global Shutter,"1/1.8""",3.15 MPix,3.5 µm,No,GV-5272SE-CGV-5272SE-M
UI-5280CP-C-HQ Rev.2: AB00919UI-5280CP-M-GL Rev.2: AB00918,UI-5280CP Rev. 2,CP,GigE,CMOS,Sony,23.0 fps,2456 x 2054,8.473 mm x 7.086 mm,Global Shutter,"2/3""",5.04 MPix,3.5 µm,IP30,UI-5280CP-C-HQ Rev.2UI-5280CP-M-GL Rev.2
GV-5280CP-C-HQ: AB02019GV-5280CP-M-GL: AB02020,GV-5280CP,CP,GigE,CMOS,Sony,22.0 fps,2448 x 2048,8.445 mm x 7.065 mm,Global Shutter,"2/3""",5.01 MPix,3.5 µm,IP30,GV-5280CP-C-HQGV-5280CP-M-GL
UI-5280FA-C-HQ: AB00966UI-5280FA-M-GL: AB00965,UI-5280FA,FA,GigE,CMOS,Sony,23.0 fps,2456 x 2054,8.473 mm x 7.086 mm,Global Shutter,"2/3""",5.04 MPix,3.5 µm,IP65/67,UI-5280FA-C-HQUI-5280FA-M-GL
GV-5280FA-C-HQ: AB02013GV-5280FA-M-GL: AB02014,GV-5280FA,FA,GigE,CMOS,Sony,22.0 fps,2448 x 2048,8.445 mm x 7.065 mm,Global Shutter,"2/3""",5.01 MPix,3.5 µm,IP65/67,GV-5280FA-C-HQGV-5280FA-M-GL
UI-5280SE-C-HQ Rev.4: AB02065UI-5280SE-M-GL Rev.4: AB02066,UI-5280SE Rev. 4,SE,GigE,CMOS,Sony,23.0 fps,2456 x 2054,8.473 mm x 7.086 mm,Global Shutter,"2/3""",5.04 MPix,3.5 µm,IP30,UI-5280SE-C-HQ Rev.4UI-5280SE-M-GL Rev.4
GV-5280SE-C-HQ: AB02155GV-5280SE-M-GL: AB02156,GV-5280SE,SE,GigE,CMOS,Sony,22.0 fps,2448 x 2048,8.445 mm x 7.065 mm,Global Shutter,"2/3""",5.01 MPix,3.5 µm,IP30,GV-5280SE-C-HQGV-5280SE-M-GL
UI-5281SE-C-HQ Rev.4: AB02133UI-5281SE-M-GL Rev.4: AB02134,UI-5281SE Rev. 4,SE,GigE,CMOS,Sony,23.0 fps,2456 x 2054,8.473 mm x 7.086 mm,Global Shutter,"2/3""",5.04 MPix,3.5 µm,No,UI-5281SE-C-HQ Rev.4UI-5281SE-M-GL Rev.4
GV-5281SE-C-HQ: AB02157GV-5281SE-M-GL: AB02158,GV-5281SE,SE,GigE,CMOS,Sony,22.0 fps,2448 x 2048,8.445 mm x 7.065 mm,Global Shutter,"2/3""",5.01 MPix,3.5 µm,No,GV-5281SE-C-HQGV-5281SE-M-GL
UI-5282SE-C Rev.4: AB02135UI-5282SE-M Rev.4: AB02136,UI-5282SE Rev. 4,SE,GigE,CMOS,Sony,23.0 fps,2456 x 2054,8.473 mm x 7.086 mm,Global Shutter,"2/3""",5.04 MPix,3.5 µm,No,UI-5282SE-C Rev.4UI-5282SE-M Rev.4
GV-5282SE-C: AB02159GV-5282SE-M: AB02160,GV-5282SE,SE,GigE,CMOS,Sony,22.0 fps,2448 x 2048,8.445 mm x 7.065 mm,Global Shutter,"2/3""",5.01 MPix,3.5 µm,No,GV-5282SE-CGV-5282SE-M
UI-5290FA-C-HQ: AB02230UI-5290FA-M-GL: AB02231,UI-5290FA,FA,GigE,CMOS,Sony,12.0 fps,4104 x 2174,14.158 mm x 7.500 mm,Global Shutter,"1""",8.92 MPix,3.5 µm,IP65/67,UI-5290FA-C-HQUI-5290FA-M-GL
GV-5290FA-C-HQ: AB02240GV-5290FA-M-GL: AB02241,GV-5290FA,FA,GigE,CMOS,Sony,13.0 fps,4096 x 2160,14.131 mm x 7.452 mm,Global Shutter,"1""",8.85 MPix,3.5 µm,IP65/67,GV-5290FA-C-HQGV-5290FA-M-GL
UI-5290SE-C-HQ Rev.4: AB02264UI-5290SE-M-GL Rev.4: AB02265,UI-5290SE Rev. 4,SE,GigE,CMOS,Sony,12.0 fps,4104 x 2174,14.158 mm x 7.500 mm,Global Shutter,"1""",8.92 MPix,3.5 µm,IP30,UI-5290SE-C-HQ Rev.4UI-5290SE-M-GL Rev.4
GV-5290SE-C-HQ: AB02289GV-5290SE-M-GL: AB02290,GV-5290SE,SE,GigE,CMOS,Sony,12.0 fps,4096 x 2160,14.131 mm x 7.452 mm,Global Shutter,"1""",8.85 MPix,3.5 µm,IP30,GV-5290SE-C-HQGV-5290SE-M-GL
UI-5291SE-C-HQ Rev.4: AB02266UI-5291SE-M-GL Rev.4: AB02267,UI-5291SE Rev. 4,SE,GigE,CMOS,Sony,12.0 fps,4104 x 2174,14.158 mm x 7.500 mm,Global Shutter,"1""",8.92 MPix,3.5 µm,No,UI-5291SE-C-HQ Rev.4UI-5291SE-M-GL Rev.4
GV-5291SE-C-HQ: AB02291GV-5291SE-M-GL: AB02292,GV-5291SE,SE,GigE,CMOS,Sony,12.0 fps,4096 x 2160,14.131 mm x 7.452 mm,Global Shutter,"1""",8.85 MPix,3.5 µm,No,GV-5291SE-C-HQGV-5291SE-M-GL
UI-5292SE-C Rev.4: AB02268UI-5292SE-M Rev.4: AB02269,UI-5292SE Rev. 4,SE,GigE,CMOS,Sony,12.0 fps,4104 x 2174,14.158 mm x 7.500 mm,Global Shutter,"1""",8.92 MPix,3.5 µm,No,UI-5292SE-C Rev.4UI-5292SE-M Rev.4
GV-5292SE-C: AB02293GV-5292SE-M: AB02294,GV-5292SE,SE,GigE,CMOS,Sony,12.0 fps,4096 x 2160,14.131 mm x 7.452 mm,Global Shutter,"1""",8.85 MPix,3.5 µm,No,GV-5292SE-CGV-5292SE-M
UI-5360CP-C-HQ: AB00477UI-5360CP-M-GL: AB00476UI-5360CP-NIR-GL: AB00480,UI-5360CP,CP,GigE,CMOS,CMOSIS,36.0 fps,2048 x 1088,11.264 mm x 5.984 mm,Global Shutter,"2/3""",2.23 MPix,5.5 µm,IP30,UI-5360CP-C-HQUI-5360CP-M-GLUI-5360CP-NIR-GL
UI-5370CP-C-HQ Rev.2: AB00923UI-5370CP-M-GL Rev.2: AB00922,UI-5370CP Rev. 2,CP,GigE,CMOS,CMOSIS,28.0 fps,2048 x 2048,11.264 mm x 11.264 mm,Global Shutter,"1""",4.19 MPix,5.5 µm,IP30,UI-5370CP-C-HQ Rev.2UI-5370CP-M-GL Rev.2
AB00304,UI-5460RE PoE,RE,GigE,CMOS,ON Semiconductor,15.7 fps,2048 x 1536,6.554 mm x 4.915 mm,Rolling Shutter,"1/2""",3.15 MPix,3.2 µm,IP65/67,UI-5460RE-C-HQ PoE Rev.2
AB.0010.1.37202.24,UI-5460SE,SE,GigE,CMOS,ON Semiconductor,15.7 fps,2048 x 1536,6.554 mm x 4.915 mm,Rolling Shutter,"1/2""",3.15 MPix,3.2 µm,IP30,UI-5460SE-C-HQ Rev.2
AB02044,UI-5480CP Rev. 2,CP,GigE,CMOS,ON Semiconductor,15.0 fps,2560 x 1920,5.632 mm x 4.224 mm,"Global Start Shutter, Rolling Shutter","1/2""",4.92 MPix,2.2 µm,IP30,UI-5480CP-M-GL Rev.2
AB02031,GV-5480CP,CP,GigE,CMOS,ON Semiconductor,15.0 fps,2560 x 1920,5.632 mm x 4.224 mm,"Global Start Shutter, Rolling Shutter","1/2""",4.92 MPix,2.2 µm,IP30,GV-5480CP-M-GL
AB02313,UI-5480FA,FA,GigE,CMOS,ON Semiconductor,15.0 fps,2560 x 1920,5.632 mm x 4.224 mm,"Global Start Shutter, Rolling Shutter","1/2""",4.92 MPix,2.2 µm,IP65/67,UI-5480FA-M-GL
AB02329,GV-5480FA,FA,GigE,CMOS,ON Semiconductor,15.0 fps,2560 x 1920,5.632 mm x 4.224 mm,"Global Start Shutter, Rolling Shutter","1/2""",4.92 MPix,2.2 µm,IP65/67,GV-5480FA-M-GL
AB.0010.1.37402.23,UI-5480SE,SE,GigE,CMOS,ON Semiconductor,14.1 fps,2560 x 1920,5.632 mm x 4.224 mm,"Global Start Shutter, Rolling Shutter","1/2""",4.92 MPix,2.2 µm,IP30,UI-5480SE-M-GL Rev.2
AB02323,GV-5480SE,SE,GigE,CMOS,ON Semiconductor,15.0 fps,2560 x 1920,5.632 mm x 4.224 mm,"Global Start Shutter, Rolling Shutter","1/2""",4.92 MPix,2.2 µm,IP30,GV-5480SE-M-GL
AB00447,UI-5481LE,LE,GigE,CMOS,ON Semiconductor,14.1 fps,2560 x 1920,5.632 mm x 4.224 mm,"Global Start Shutter, Rolling Shutter","1/2""",4.92 MPix,2.2 µm,No,UI-5481LE-M
AB02213,UI-5481LE-MB,LE,GigE,CMOS,ON Semiconductor,14.1 fps,2560 x 1920,5.632 mm x 4.224 mm,"Global Start Shutter, Rolling Shutter","1/2""",4.92 MPix,2.2 µm,No,UI-5481LE-M-MB
AB02324,GV-5481SE,SE,GigE,CMOS,ON Semiconductor,15.0 fps,2560 x 1920,5.632 mm x 4.224 mm,"Global Start Shutter, Rolling Shutter","1/2""",4.92 MPix,2.2 µm,No,GV-5481SE-M-GL
AB00449,UI-5482LE,LE,GigE,CMOS,ON Semiconductor,14.1 fps,2560 x 1920,5.632 mm x 4.224 mm,"Global Start Shutter, Rolling Shutter","1/2""",4.92 MPix,2.2 µm,No,UI-5482LE-M
AB02214,UI-5482LE-MB,LE,GigE,CMOS,ON Semiconductor,14.1 fps,2560 x 1920,5.632 mm x 4.224 mm,"Global Start Shutter, Rolling Shutter","1/2""",4.92 MPix,2.2 µm,No,UI-5482LE-M-MB
AB02325,GV-5482SE,SE,GigE,CMOS,ON Semiconductor,15.0 fps,2560 x 1920,5.632 mm x 4.224 mm,"Global Start Shutter, Rolling Shutter","1/2""",4.92 MPix,2.2 µm,No,GV-5482SE-M
AB00468,UI-5484LE,LE,GigE,CMOS,ON Semiconductor,14.1 fps,2560 x 1920,5.632 mm x 4.224 mm,"Global Start Shutter, Rolling Shutter","1/2""",4.92 MPix,2.2 µm,No,UI-5484LE-M-GL
AB02215,UI-5484LE-MB,LE,GigE,CMOS,ON Semiconductor,14.1 fps,2560 x 1920,5.632 mm x 4.224 mm,"Global Start Shutter, Rolling Shutter","1/2""",4.92 MPix,2.2 µm,No,UI-5484LE-M-GL-MB
UI-5490RE-C-HQ PoE Rev.2: AB00307UI-5490RE-M-GL PoE Rev.2: AB00308,UI-5490RE PoE,RE,GigE,CMOS,ON Semiconductor,6.1 fps,3840 x 2748,6.413 mm x 4.589 mm,Rolling Shutter,"1/2""",10.55 MPix,1.7 µm,IP65/67,UI-5490RE-C-HQ PoE Rev.2UI-5490RE-M-GL PoE Rev.2
UI-5490SE-C-HQ Rev.2: AB.0010.1.41902.24UI-5490SE-M-GL Rev.2: AB.0010.1.52802.23,UI-5490SE,SE,GigE,CMOS,ON Semiconductor,6.1 fps,3840 x 2748,6.413 mm x 4.589 mm,Rolling Shutter,"1/2""",10.55 MPix,1.7 µm,IP30,UI-5490SE-C-HQ Rev.2UI-5490SE-M-GL Rev.2
AB00311,UI-5540RE PoE,RE,GigE,CMOS,ON Semiconductor,35.5 fps,1280 x 1024,6.656 mm x 5.325 mm,Rolling Shutter,"1/2""",1.31 MPix,5.2 µm,IP65/67,UI-5540RE-M-GL PoE Rev.2
AB.0010.1.36902.23,UI-5540SE,SE,GigE,CMOS,ON Semiconductor,35.5 fps,1280 x 1024,6.656 mm x 5.325 mm,Rolling Shutter,"1/2""",1.31 MPix,5.2 µm,IP30,UI-5540SE-M-GL Rev.2
AB00309,UI-5550RE PoE,RE,GigE,CMOS,ON Semiconductor,23.8 fps,1600 x 1200,4.480 mm x 3.360 mm,Rolling Shutter,"1/3""",1.92 MPix,2.8 µm,IP65/67,UI-5550RE-C-HQ PoE Rev.2
AB.0010.1.37102.24,UI-5550SE,SE,GigE,CMOS,ON Semiconductor,23.8 fps,1600 x 1200,4.480 mm x 3.360 mm,Rolling Shutter,"1/3""",1.92 MPix,2.8 µm,IP30,UI-5550SE-C-HQ Rev.2
AB02045,UI-5580CP Rev. 2,CP,GigE,CMOS,ON Semiconductor,15.0 fps,2560 x 1920,5.632 mm x 4.224 mm,"Global Start Shutter, Rolling Shutter","1/2""",4.92 MPix,2.2 µm,IP30,UI-5580CP-C-HQ Rev.2
AB02032,GV-5580CP,CP,GigE,CMOS,ON Semiconductor,15.0 fps,2560 x 1920,5.632 mm x 4.224 mm,"Global Start Shutter, Rolling Shutter","1/2""",4.92 MPix,2.2 µm,IP30,GV-5580CP-C-HQ
AB02314,UI-5580FA,FA,GigE,CMOS,ON Semiconductor,15.0 fps,2560 x 1920,5.632 mm x 4.224 mm,"Global Start Shutter, Rolling Shutter","1/2""",4.92 MPix,2.2 µm,IP65/67,UI-5580FA-C-HQ
AB02330,GV-5580FA,FA,GigE,CMOS,ON Semiconductor,15.0 fps,2560 x 1920,5.632 mm x 4.224 mm,"Global Start Shutter, Rolling Shutter","1/2""",4.92 MPix,2.2 µm,IP65/67,GV-5580FA-C-HQ
AB00092,UI-5580SE,SE,GigE,CMOS,ON Semiconductor,14.1 fps,2560 x 1920,5.632 mm x 4.224 mm,"Global Start Shutter, Rolling Shutter","1/2""",4.92 MPix,2.2 µm,IP30,UI-5580SE-C-HQ Rev.2
AB02326,GV-5580SE,SE,GigE,CMOS,ON Semiconductor,15.0 fps,2560 x 1920,5.632 mm x 4.224 mm,"Global Start Shutter, Rolling Shutter","1/2""",4.92 MPix,2.2 µm,IP30,GV-5580SE-C-HQ
AB00448,UI-5581LE,LE,GigE,CMOS,ON Semiconductor,14.1 fps,2560 x 1920,5.632 mm x 4.224 mm,"Global Start Shutter, Rolling Shutter","1/2""",4.92 MPix,2.2 µm,No,UI-5581LE-C
AB02216,UI-5581LE-MB,LE,GigE,CMOS,ON Semiconductor,14.1 fps,2560 x 1920,5.632 mm x 4.224 mm,"Global Start Shutter, Rolling Shutter","1/2""",4.92 MPix,2.2 µm,No,UI-5581LE-C-MB
AB02327,GV-5581SE,SE,GigE,CMOS,ON Semiconductor,15.0 fps,2560 x 1920,5.632 mm x 4.224 mm,"Global Start Shutter, Rolling Shutter","1/2""",4.92 MPix,2.2 µm,No,GV-5581SE-C-HQ
AB00450,UI-5582LE,LE,GigE,CMOS,ON Semiconductor,14.1 fps,2560 x 1920,5.632 mm x 4.224 mm,"Global Start Shutter, Rolling Shutter","1/2""",4.92 MPix,2.2 µm,No,UI-5582LE-C
AB02217,UI-5582LE-MB,LE,GigE,CMOS,ON Semiconductor,14.1 fps,2560 x 1920,5.632 mm x 4.224 mm,"Global Start Shutter, Rolling Shutter","1/2""",4.92 MPix,2.2 µm,No,UI-5582LE-C-MB
AB02328,GV-5582SE,SE,GigE,CMOS,ON Semiconductor,15.0 fps,2560 x 1920,5.632 mm x 4.224 mm,"Global Start Shutter, Rolling Shutter","1/2""",4.92 MPix,2.2 µm,No,GV-5582SE-C
AB00469,UI-5584LE,LE,GigE,CMOS,ON Semiconductor,14.1 fps,2560 x 1920,5.632 mm x 4.224 mm,"Global Start Shutter, Rolling Shutter","1/2""",4.92 MPix,2.2 µm,No,UI-5584LE-C-HQ
AB02218,UI-5584LE-MB,LE,GigE,CMOS,ON Semiconductor,14.1 fps,2560 x 1920,5.632 mm x 4.224 mm,"Global Start Shutter, Rolling Shutter","1/2""",4.92 MPix,2.2 µm,No,UI-5584LE-C-HQ-MB
AB.0010.1.37002.24,UI-5640SE,SE,GigE,CMOS,ON Semiconductor,25.0 fps,1280 x 1024,4.608 mm x 3.686 mm,Rolling Shutter,"1/3""",1.31 MPix,3.6 µm,IP30,UI-5640SE-C-HQ Rev.2
UI-5860CP-C-HQ Rev.2: AB02038UI-5860CP-M-GL Rev.2: AB02039,UI-5860CP Rev. 2,CP,GigE,CMOS,Sony,53.0 fps,1936 x 1096,5.610 mm x 3.175 mm,Rolling Shutter,"1/2.8""",2.12 MPix,2.9 µm,IP30,UI-5860CP-C-HQ Rev.2UI-5860CP-M-GL Rev.2
GV-5860CP-C-HQ: AB02025GV-5860CP-M-GL: AB02026,GV-5860CP,CP,GigE,CMOS,Sony,53.0 fps,1936 x 1096,5.610 mm x 3.175 mm,Rolling Shutter,"1/2.8""",2.12 MPix,2.9 µm,IP30,GV-5860CP-C-HQGV-5860CP-M-GL
UI-5860FA-C-HQ: AB02577UI-5860FA-M-GL: AB02578,UI-5860FA,FA,GigE,CMOS,Sony,53.0 fps,1936 x 1096,5.610 mm x 3.175 mm,Rolling Shutter,"1/2.8""",2.12 MPix,2.9 µm,IP65/67,UI-5860FA-C-HQUI-5860FA-M-GL
GV-5860FA-C-HQ: AB02558GV-5860FA-M-GL: AB02559,GV-5860FA,FA,GigE,CMOS,Sony,53.0 fps,1936 x 1096,5.610 mm x 3.175 mm,Rolling Shutter,"1/2.8""",2.12 MPix,2.9 µm,IP65/67,GV-5860FA-C-HQGV-5860FA-M-GL
UI-5860SE-C-HQ Rev.4: AB02581UI-5860SE-M-GL Rev.4: AB02582,UI-5860SE Rev. 4,SE,GigE,CMOS,Sony,53.0 fps,1936 x 1096,5.610 mm x 3.175 mm,Rolling Shutter,"1/2.8""",2.12 MPix,2.9 µm,IP30,UI-5860SE-C-HQ Rev.4UI-5860SE-M-GL Rev.4
Error 'Item number' occurred
UI-5861SE-C-HQ Rev.4: AB02583UI-5861SE-M-GL Rev.4: AB02584,UI-5861SE Rev. 4,SE,GigE,CMOS,Sony,53.0 fps,1936 x 1096,5.610 mm x 3.175 mm,Rolling Shutter,"1/2.8""",2.12 MPix,2.9 µm,No,UI-5861SE-C-HQ Rev.4UI-5861SE-M-GL Rev.4
GV-5861SE-C-HQ: AB02566GV-5861SE-M-GL: AB02567,GV-5861SE,SE,GigE,CMOS,Sony,53.0 fps,1936 x 1096,5.610 mm x 3.175 mm,Rolling Shutter,"1/2.8""",2.12 MPix,2.9 µm,No,GV-5861SE-C-HQGV-5861SE-M-GL
UI-5862SE-C Rev.4: AB02585UI-5862SE-M Rev.4: AB02586,UI-5862SE Rev. 4,SE,GigE,CMOS,Sony,53.0 fps,1936 x 1096,5.610 mm x 3.175 mm,Rolling Shutter,"1/2.8""",2.12 MPix,2.9 µm,No,UI-5862SE-C Rev.4UI-5862SE-M Rev.4
GV-5862SE-C: AB02568GV-5862SE-M: AB02569,GV-5862SE,SE,GigE,CMOS,Sony,53.0 fps,1936 x 1096,5.610 mm x 3.175 mm,Rolling Shutter,"1/2.8""",2.12 MPix,2.9 µm,No,GV-5862SE-CGV-5862SE-M
UI-5880CP-C-HQ Rev.2: AB00925UI-5880CP-M-GL Rev.2: AB00924,UI-5880CP Rev. 2,CP,GigE,CMOS,Sony,18.0 fps,3088 x 2076,7.410 mm x 4.980 mm,Rolling Shutter,"1/1.8""",6.41 MPix,2.4 µm,IP30,UI-5880CP-C-HQ Rev.2UI-5880CP-M-GL Rev.2
GV-5880CP-C-HQ: AB02023GV-5880CP-M-GL: AB02024,GV-5880CP,CP,GigE,CMOS,Sony,18.0 fps,3088 x 2076,7.410 mm x 4.980 mm,Rolling Shutter,"1/1.8""",6.41 MPix,2.4 µm,IP30,GV-5880CP-C-HQGV-5880CP-M-GL
UI-5880FA-C-HQ: AB02579UI-5880FA-M-GL: AB02580,UI-5880FA,FA,GigE,CMOS,Sony,18.0 fps,3088 x 2076,7.410 mm x 4.980 mm,Rolling Shutter,"1/1.8""",6.41 MPix,2.4 µm,IP65/67,UI-5880FA-C-HQUI-5880FA-M-GL
GV-5880FA-C-HQ: AB02560GV-5880FA-M-GL: AB02561,GV-5880FA,FA,GigE,CMOS,Sony,18.0 fps,3088 x 2076,7.410 mm x 4.980 mm,Rolling Shutter,"1/1.8""",6.41 MPix,2.4 µm,IP65/67,GV-5880FA-C-HQGV-5880FA-M-GL
UI-5880SE-C-HQ Rev.4: AB02587UI-5880SE-M-GL Rev.4: AB02588,UI-5880SE Rev. 4,SE,GigE,CMOS,Sony,18.0 fps,3088 x 2076,7.410 mm x 4.980 mm,Rolling Shutter,"1/1.8""",6.41 MPix,2.4 µm,IP30,UI-5880SE-C-HQ Rev.4UI-5880SE-M-GL Rev.4
GV-5880SE-C-HQ: AB02564GV-5880SE-M-GL: AB02565,GV-5880SE,SE,GigE,CMOS,Sony,18.0 fps,3088 x 2076,7.410 mm x 4.980 mm,Rolling Shutter,"1/1.8""",6.41 MPix,2.4 µm,IP30,GV-5880SE-C-HQGV-5880SE-M-GL
UI-5881SE-C-HQ Rev.4: AB02589UI-5881SE-M-GL Rev.4: AB02590,UI-5881SE Rev. 4,SE,GigE,CMOS,Sony,18.0 fps,3088 x 2076,7.410 mm x 4.980 mm,Rolling Shutter,"1/1.8""",6.41 MPix,2.4 µm,No,UI-5881SE-C-HQ Rev.4UI-5881SE-M-GL Rev.4
GV-5881SE-C-HQ: AB02570GV-5881SE-M-GL: AB02571,GV-5881SE,SE,GigE,CMOS,Sony,18.0 fps,3088 x 2076,7.410 mm x 4.980 mm,Rolling Shutter,"1/1.8""",6.41 MPix,2.4 µm,No,GV-5881SE-C-HQGV-5881SE-M-GL
UI-5882SE-C Rev.4: AB02591UI-5882SE-M Rev.4: AB02592,UI-5882SE Rev. 4,SE,GigE,CMOS,Sony,18.0 fps,3088 x 2076,7.410 mm x 4.980 mm,Rolling Shutter,"1/1.8""",6.41 MPix,2.4 µm,No,UI-5882SE-C Rev.4UI-5882SE-M Rev.4
GV-5882SE-C: AB02572GV-5882SE-M: AB02573,GV-5882SE,SE,GigE,CMOS,Sony,18.0 fps,3088 x 2076,7.410 mm x 4.980 mm,Rolling Shutter,"1/1.8""",6.41 MPix,2.4 µm,No,GV-5882SE-CGV-5882SE-M
AB00391,uEye XS 2,XS,USB 2.0,CMOS,ON Semiconductor,15.0 fps,2592 x 1944,3.620 mm x 2.720 mm,Rolling Shutter,"1/4""",5.04 MPix,1.4 µm,IP30,uEye XS 2
AL00035,uEye XS Starter kit,XS,USB 2.0,CMOS,ON Semiconductor,15.0 fps,2592 x 1944,3.620 mm x 2.720 mm,Rolling Shutter,"1/4""",5.04 MPix,1.4 µm,IP30,uEye XS Starter kit
